/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
链接标题和作者提取工具 v4.7 - 两阶段处理版
✅ 阶段1: 先处理普通链接（跳过需Playwright的平台）
✅ 阶段2: 用Playwright批量处理百度/抖音/懂车帝/汽车之家车家号
🔴 404错误整行标红 | 🟡 失败单元格标黄
============================================================

正在读取文件: 66.xlsx
找到 294 个链接
处理全部 294 条链接


============================================================
【阶段1】处理普通链接（百度/抖音/懂车帝/汽车之家车家号将在阶段2处理）
============================================================

[1/294] 抖音 | https://www.douyin.com/video/7555702589963816202... ⏸️  延迟处理
[2/294] 抖音 | https://www.douyin.com/note/7556442141430500608... ⏸️  延迟处理
[3/294] 抖音 | https://www.douyin.com/video/7556194752560696636... ⏸️  延迟处理
[4/294] 抖音 | https://www.douyin.com/video/7556191742094069043... ⏸️  延迟处理
[5/294] 抖音 | https://www.douyin.com/video/7550263563697278223... ⏸️  延迟处理
[6/294] 抖音 | https://www.douyin.com/note/7556488454256807195... ⏸️  延迟处理
[7/294] 抖音 | https://www.douyin.com/video/7556490762578677002... ⏸️  延迟处理
[8/294] 抖音 | https://www.douyin.com/video/7556423277604261146... ⏸️  延迟处理
[9/294] 抖音 | https://www.douyin.com/note/7556243174143593738... ⏸️  延迟处理
[10/294] 抖音 | https://www.douyin.com/video/7555757732079357203... ⏸️  延迟处理
[11/294] 抖音 | https://www.douyin.com/video/7555813560920657187... ⏸️  延迟处理
[12/294] 抖音 | https://www.douyin.com/note/7554022138437537039... ⏸️  延迟处理
[13/294] 抖音 | https://www.douyin.com/note/7553151196744289555... ⏸️  延迟处理
[14/294] 抖音 | https://www.douyin.com/video/7552891499353902394... ⏸️  延迟处理
[15/294] 抖音 | https://www.douyin.com/video/7550276347331939636... ⏸️  延迟处理
[16/294] 抖音 | https://www.douyin.com/note/7556182684306771257... ⏸️  延迟处理
[17/294] 抖音 | https://www.douyin.com/video/7553981713152511258... ⏸️  延迟处理
[18/294] 抖音 | https://www.douyin.com/video/7554314549110476092... ⏸️  延迟处理
[19/294] 抖音 | https://v.douyin.com/OmriA4EYY7U/... ⏸️  延迟处理
[20/294] 抖音 | https://www.douyin.com/video/7556287273608760618... ⏸️  延迟处理
[21/294] 抖音 | https://www.douyin.com/video/7502412567332031754... ⏸️  延迟处理
[22/294] 抖音 | https://www.douyin.com/video/7545034412979785011... ⏸️  延迟处理
[23/294] 抖音 | https://www.douyin.com/video/7542083034758122815... ⏸️  延迟处理
[24/294] 抖音 | https://www.douyin.com/video/7546543601682058505... ⏸️  延迟处理
[25/294] 抖音 | https://www.douyin.com/video/7553940371194039591... ⏸️  延迟处理
[26/294] 抖音 | https://www.douyin.com/video/7551684722989780264... ⏸️  延迟处理
[27/294] 抖音 | https://www.douyin.com/video/7545028370699259193... ⏸️  延迟处理
[28/294] 抖音 | https://www.douyin.com/video/7536074454386167049... ⏸️  延迟处理
